TypeOverlay,AttributeOverlay,Art,Text,Name,Id,Rank,Life,Power,Attribute,Type,Hand,Cost
%PROJECT%/Unit.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.001.png,,Commoner,ALP.NAT.001,,,1,,Unit,,1
%PROJECT%/Unit.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.002.png,<b>Swarm</b> <i>(This unit is not destroyed upon taking damage.)</i>,Townsfolk,ALP.NAT.002,,,2,,Unit,,2
%PROJECT%/Unit.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.003.png,<b>Swarm</b> <i>(This unit is not destroyed upon taking damage.)</i>,Militia ,ALP.NAT.003,,,4,,Unit,,3
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.004.png,,Keep,ALP.NAT.004,,10,,,Fortification,,
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.005.png,"<b>Scout</b> <i>(Whenever an opponent places a reinforcement that shares a field with this fortification, reveal it.)</i>",Watchtower,ALP.NAT.005,,7,,,Fortification,,
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.006.png,All cards deployed this turn gain +1 {p} until the end of this turn.,Battle Cry,ALP.NAT.006,{r},,,,Order,,2
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.007.png,Draw a card.,Recycle,ALP.NAT.007,{r}{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.008.png,Place a Ruins card at the bottom of any allied fortification stack.  You may use this card to place a Ruins in an empty fortification stack.,In Ruins,ALP.NAT.008,{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.009.png,Target leader regains +2 {l}.,Well Rested ,ALP.NAT.009,{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.010.png,Target unit gains +2 {p} until the end of this turn.,Fury for the Fallen,ALP.NAT.010,{r},,,,Order,,1
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.011.png,"Whenever target fortification takes damage this turn, it takes 1 additional damage.",Attack Order,ALP.NAT.011,{r},,,,Order,,1
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.012.png,Reveal target reinforcement.,Identification ,ALP.NAT.012,{r},,,,Order,,0
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.013.png,Attached fortifications regain +3 {l}.,Brick and Mortar ,ALP.NAT.013,{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.014.png,"Attached fortifications regain +1 {l}, and the next time they would take damage this turn, prevent 3 damage.",Expansion Plan ,ALP.NAT.014,{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.015.png,"Whenever an attached fortification would take damage this turn, prevent it unless your opponent discards 1 card.",Starvation ,ALP.NAT.015,{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.016.png,Return the first unit that arrives at each attached fortification to its recruitment rail; returned units cannot be redeployed this turn.,Dishonorable Discharge ,ALP.NAT.016,{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.017.png,Cards that arrive at an attached fortification have -2 {p} until the end of this turn.,Prepared Defensive ,ALP.NAT.017,{r},,,,Reinforcement,,
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.018.png,"<b>Trigger:</b> An opponent draws a card as the result of an order.
<b>Response:</b> Draw a card.",Eye for an Eye,ALP.NAT.018,{r},,,,Response,,0
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.019.png,"<b>Trigger:</b> Target leader takes damage from any source.  
<b>Response:</b> Target leader regains +1 {l}. ",Rapid Response,ALP.NAT.019,{r},,,,Response,,0
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.020.png,"<b>Trigger:</b> Target card is deployed to a lane.
<b>Response:</b> Target card is deployed to a different, unoccupied lane. ",Road Less Traveled ,ALP.NAT.020,{r},,,,Response,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.021.png,Draw 2 cards.,Upcycle,ALP.NAT.021,{r}{r}{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.022.png,Disable target reinforcement until the end of your turn.,Disarm,ALP.NAT.022,{r}{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.023.png,Target leader gains +1 {h} until end of your next turn.,I want you!,ALP.NAT.023,{r}{r},,,,Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.024.png,"If target card completes a successful attack this turn, deploy another unit to the same lane.",With Advantage! ,ALP.NAT.024,{r}{r},,,,Order,,1
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.025.png,"If target card deals damage with an attack this turn, recruit them to the same recruitment rail at the end of the deployment phase. ",Repeat Offender ,ALP.NAT.025,{r}{r},,,,Order,,2
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.026.png,Attached fortifications cannot be reduced below 1 {l} this turn.,Indestructible,ALP.NAT.026,{r}{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.027.png,Deal 1 damage to the first card that arrives at each attached fortification.,Caltrops,ALP.NAT.027,{r}{r},,,,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.028.png,"When an attached fortification is attacked, you may choose to destroy a unit from an allied recruitment rail and prevent damage equal to that unit's {p}. ",Meat Shield,ALP.NAT.028,{r}{r},,,,Reinforcement,,
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.029.png,"<b>Trigger:</b> Target player deploys one or more units.
<b>Response:</b> Target player cannot deploy or redeploy any additional units this turn.",Difficult Terrain,ALP.NAT.029,{r}{r},,,,Response,,1
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.030.png,"<b>Trigger:</b> Target player pays one or more cards to fulfill the {c} of another card.
<b>Response:</b> Target player must pay an additional card (if possible).",Cost of War,ALP.NAT.030,{r}{r},,,,Response,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.031.png,All cards recruited this turn gain -1 {c}.,Referral Bonus,ALP.NAT.031,{r}{r}{r},,,,Order,,1
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.032.png,Destroy target reinforcement.,Seek and Destroy ,ALP.NAT.032,{r}{r}{r},,,,Order,,1
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.033.png,"If an attached fortification is destroyed, you may discard a card.  If you do, recreate it with full {l}. ",Another Castle,ALP.NAT.033,{r}{r}{r},,,,Reinforcement,,
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.034.png,"<b>Trigger:</b> Target player recruits one or more units.
<b>Response:</b> Target player cannot recruit any additional units this turn.",Peace Offering ,ALP.NAT.034,{r}{r},,,,Response,,1
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.035.png,<b>Defenseless</b> <i>(This fortification does not prevent allied cards from being targeted for attacks.)</i>,Ruins,ALP.NAT.035,,0,,,Fortification,,
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.036.png,"<b>Trigger:</b> An <b>Equip</b> order is played.
<b>Response:</b> Destroy the <b>Equip</b> order.",Rust Monster,ALP.NAT.036,{r},,,,Response,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.037.png,Destroy all <b>Equip</b> orders currently in play.,Bareknuckle Brawlers,ALP.NAT.037,{r}{r},,,,Order,,0
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.038.png,"When a card with an <b>Equip</b> order arrives at an attached fortification, you may discard a card. If you do, destroy all <b>Equip</b> orders attached to that card.",Boots at the Door,ALP.NAT.038,{r}{r},,,,Reinforcement,,
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.039.png,"Draw a card, then discard a card.",Cycle,ALP.NAT.039,{r},,,,Order,,0
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.040.png,Allied leaders in reserve that share a field with this fortification cannot be targeted by the effects of an opponent's orders. ,Warding Tower,ALP.NAT.040,,7,,,Fortification,,
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.041.png,Switch the position of two allied leaders in reserve.  <i>(Recruited units are not affected by a change in leader position.)</i>,Castle the King,ALP.NAT.041,{r},,,,Order,,0
%PROJECT%/Response.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.042.png,"<b>Trigger:</b> Target player pays one or more cards to fulfill the {c} of another card.
<b>Response:</b> Target player discards each card used for payment.",Casualties of War,ALP.NAT.042,{r}{r},,,,Response,,0
%PROJECT%/Reinforcement.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.NAT.043.png,Place this card on the bottom of your deck.,Bluff,ALP.NAT.043,{r},,,,Reinforcement,,
%PROJECT%/Leader.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.GEN.001.png,"Whenever an allied non-attribute card attacks, it gains +1 {p} until the end of this turn.","Ibn Rasa, Master of None",ALP.GEN.001,,10,2,,Generalist Leader,0,2
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.GEN.002.png,"<b>Equip</b> <i>(Attach this card to another card. It remains attached until the parent card is destroyed.)</i>
<b>Once per Turn Order:</b> Parent card gains up to one attribute and up to one class name you choose until the end of this turn.",Simple Robe,ALP.GEN.002,{r}{r}{r},,,,Generalist Order,,2
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.GEN.003.png,Cards recruited this turn may be recruited to any allied recruitment rail.,Jack of All ,ALP.GEN.003,{r},,,,Generalist Order,,0
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.GEN.004.png,"<b>Rejuvenate</b> <i>(When an allied card is deployed to a lane shared by this fortification, that card regains +1 {l}.)</i>",Hamlet,ALP.GEN.004,,7,,,Generalist Fortification,,
%PROJECT%/Leader.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.LMG.001.png,"Whenever a non-attribute reinforcement controlled by an opponent is revealed, draw a card, then discard a card.","Gerky, Conniving Goblin",ALP.LMG.001,,6,1,,Lootmonger Leader,+1,1
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.LMG.002.png,"If this is the first order you have played this turn, draw 2 cards.",Kickstart,ALP.LMG.002,{r}{r},,,,Lootmonger Order,,0
%PROJECT%/Order.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.LMG.003.png,"Whenever you would draw one or more cards this turn as the result of an effect, draw a card.",Goblin's Greed,ALP.LMG.003,{r}{r}{r},,,,Lootmonger Order,,0
